state,enrollment_sep2025,covered,adoption_quarter,att_rx_avg,att_gross_avg,att_net_avg,att_rx_et9,att_gross_et9,att_net_et9,implied_rx_monthly_avg,implied_gross_monthly_avg,implied_net_monthly_avg,implied_rx_monthly_et9,implied_gross_monthly_et9,implied_net_monthly_et9,implied_gross_annual_avg,implied_net_annual_avg,implied_gross_annual_et9,implied_net_annual_et9
AK,202632,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,714.532646350213,881002.296142966,673399.111998894,1663.60646008834,1999862.19306297,1523076.88951784,10572027.5537156,8080789.34398673,23998346.3167556,18276922.674214
AL,756883,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,2668.96449212113,3290771.7483496,2515320.08807621,6214.00098864466,7470003.2387386,5689086.64657571,39489260.9801952,30183841.0569146,89640038.8648631,68269039.7589085
AR,732961,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,2584.60935588406,3186763.80820031,2435821.02792166,6017.60163544165,7233906.75159712,5509277.70548523,38241165.6984037,29229852.3350599,86806881.0191654,66111332.4658228
AZ,1628913,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,5743.96697739875,7082178.99056974,5413303.76112092,13373.3575630793,16076441.6503256,12243672.0031149,84986147.8868369,64959645.1334511,192917299.803907,146924064.037378
CA,11978256,1,2023-Q1,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,42238.4172210722,52078995.6166265,39806876.2766761,98341.348169055,118218550.442327,90034174.7124263,624947947.399518,477682515.320113,1418622605.30793,1080410096.54912
CO,1057804,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,3730.08947964705,4599114.41859733,3515359.24369733,8684.55904253667,10439921.7659145,7950949.633027,55189373.023168,42184310.924368,125279061.190974,95411395.5963239
CT,889736,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,3137.43840377163,3868389.29172617,2956825.34009163,7304.72263696337,8781186.52634862,6687671.93420606,46420671.5007141,35481904.0810996,105374238.316183,80252063.2104727
DE,230166,1,2023-Q1,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,811.624625329874,1000714.47004443,764901.792472746,1889.66029300749,2271607.05874951,1730035.31205714,12008573.6405331,9178821.50967295,27259284.7049942,20760423.7446857
FL,3476089,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,12257.5855349543,15113320.6531905,11551952.5338008,28538.6519219177,34307014.542728,26127910.8028701,181359847.838287,138623430.40561,411684174.512736,313534929.634441
GA,1711876,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,6036.51589336046,7442885.06609043,5689011.49992212,14054.4828678106,16895239.1113539,12867260.7155841,89314620.7930852,68268137.9990655,202742869.336247,154407128.587009
HI,366401,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,1292.02434045641,1593036.254437,1217646.31467639,3008.14812360747,3616168.75617111,2754041.2935579,19116435.053244,14611755.7761167,43394025.0740534,33048495.5226948
IA,586619,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,2068.56975437895,2550498.8647454,1949488.30234948,4816.13544756289,5789594.73248256,4409302.78461479,30605986.3769448,23393859.6281937,69475136.7897907,52911633.4153775
ID,295732,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,1042.82723642091,1285781.96456113,982794.75201181,2427.95642176382,2918706.05866249,2222860.03538873,15429383.5747336,11793537.0241417,35024472.7039499,26674320.4246648
IL,2773141,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,9778.80975084031,12057047.2014697,9215872.5514614,22767.4566817474,27369318.9719927,20844224.8434324,144684566.417636,110590470.617537,328431827.663913,250130698.121188
IN,1472252,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,5191.53992288678,6401049.15561745,4892678.30075504,12087.1725002862,14530286.9905116,11066134.6517155,76812589.8674094,58712139.6090605,174363443.886139,132793615.820586
KS,333192,1,2024-Q2,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,1174.92084913893,1448650.34671951,1107284.12553366,2735.50260398039,3288414.87934303,2504426.91663818,17383804.1606341,13287409.5064039,39460978.5521164,30053122.9996581
KY,1227929,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,4329.99406757161,5338782.95876533,4080729.09608399,10081.2833951687,12118958.4215011,9229688.70597314,64065395.505184,48968749.1530078,145427501.058014,110756264.471678
LA,1310796,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,4622.20446279597,5699071.64601354,4356117.801787,10761.6205409706,12936808.4173189,9852555.83754009,68388859.7521625,52273413.621444,155241701.007827,118230670.050481
MA,1411397,1,2024-Q1,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,4976.9495117294,6136464.12101393,4690441.22585724,11587.553628989,13929682.871918,10608720.0078705,73637569.4521671,56285294.7102868,167156194.463016,127304640.094446
MD,1218641,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,4297.24218623351,5298400.64340262,4049862.64383436,10005.0290187558,12027291.1623853,9159875.75367615,63580807.7208315,48598351.7260123,144327493.948623,109918509.044114
ME,315226,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,1111.56810364795,1370537.87064216,1047578.41051247,2588.00194435138,3111100.71296966,2369386.05736088,16446454.447706,12570940.9261497,37333208.5556359,28432632.6883306
MI,2174909,1,2022-Q1,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,7669.28956601571,9456057.39913736,7227791.21401557,17855.9786337019,21465110.5573275,16347633.3190431,113472688.789648,86733494.5681868,257581326.68793,196171599.828518
MN,1185328,1,2023-Q2,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,4179.77196411724,5153562.5650566,3939154.83550192,9731.52966028858,11698510.8649125,8909479.66411228,61842750.7806793,47269858.0260231,140382130.37895,106913755.969347
MO,1133687,1,2024-Q4,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,3997.67249122959,4929038.10902242,3767538.29150722,9307.55762622969,11188843.6676684,8521321.75395203,59148457.308269,45210459.4980866,134266124.012021,102255861.047424
MS,512797,1,2023-Q4,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,1808.25435987628,2229535.97879518,1704158.4963663,4210.05765088398,5061013.72446658,3854422.10368589,26754431.7455421,20449901.9563956,60732164.6935989,46253065.2442306
MT,193524,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,682.415491394639,841402.583791165,643130.846808372,1588.82988166793,1909971.43121678,1454616.90141266,10096831.005494,7717570.16170046,22919657.1746013,17455402.8169519
NC,2535360,1,2024-Q3,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,8940.33267327211,11023224.2762694,8425664.12312723,20815.2773236684,25022556.2093062,19056951.6295943,132278691.315233,101107969.477527,300270674.511674,228683419.555131
ND,102021,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,359.752334839981,443566.343197528,339042.45531426,837.591272181456,1006889.04417109,766837.554510143,5322796.11837034,4068509.46377112,12082668.5300531,9202050.65412171
NE,301632,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,1063.63215673688,1311433.9521408,1002401.99450457,2476.39535596237,2976935.69139114,2267207.1950089,15737207.4256896,12028823.9340549,35723228.2966937,27206486.3401069
NH,162604,1,2022-Q3,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,573.383603908218,706968.777695679,540375.603100538,1334.97702651213,1604808.67800155,1222207.71913201,8483625.33234815,6484507.23720646,19257704.1360186,14666492.6295842
NJ,1511726,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,5330.73541857368,6572673.99590895,5023860.72281594,12411.253600041,14919872.8417541,11362839.6989777,78872087.9509074,60286328.6737913,179038474.101049,136354076.387732
NM,646450,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,2279.54927767132,2810631.75777577,2148322.35753329,5307.34729028046,6380092.55549744,4859020.56550202,33727581.0933093,25779868.2903995,76561110.6659692,58308246.7860243
NV,689962,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,2432.98380187278,2999812.99227858,2292924.10928669,5664.58032500036,6809531.16215658,5186077.10946695,35997755.907343,27515089.3114403,81714373.945879,62232925.3136033
NY,5873147,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,20710.2297184739,25535236.2538255,19518002.953329,48218.471368039,57964608.944299,44145319.912161,306422835.045906,234216035.439948,695575307.331588,529743838.945933
OH,2534444,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,8937.10262123662,11019241.6965028,8422620.01564869,20807.7569738844,25013515.8120893,19050066.5451515,132230900.358034,101071440.187784,300162189.745072,228600798.541818
OK,910072,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,3209.1483799658,3956806.04078044,3024407.18472432,7471.68097016028,8981891.24010621,6840526.82200875,47481672.4893653,36292886.2166918,107782694.881275,82086321.864105
OR,1125025,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,3967.12804719959,4891377.51301986,3738752.20091869,9236.44270283513,11103354.6712793,8456214.11045543,58696530.1562383,44865026.4110243,133240256.055352,101474569.325465
PA,2757077,1,2023-Q1,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,9722.16394745798,11987204.2305409,9162487.67969805,22635.5714209058,27210776.4601024,20723480.3057818,143846450.766491,109949852.156377,326529317.521229,248681763.669381
RI,271469,1,2022-Q4,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,957.269646314727,1180291.42648562,902162.459706403,2228.7574623639,2679244.09613788,2040487.97880156,14163497.1178275,10825949.5164768,32150929.1536546,24485855.7456187
SC,890091,1,2024-Q4,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,3138.69022524827,3869932.75877546,2958005.09790264,7307.63718300413,8784690.17374161,6690340.280251,46439193.1053055,35496061.1748317,105416282.084899,80284083.363012
SD,122307,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,431.285998150122,531765.70252654,406458.136874969,1004.13910593601,1207100.28646488,919316.618926222,6381188.43031848,4877497.64249963,14485203.4375786,11031799.4271147
TN,1251458,1,2025-Q3,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,4412.96338454017,5441082.21567415,4158922.11449284,10274.4562227547,12351176.2229371,9406543.67524484,65292986.5880898,49907065.373914,148214114.675246,112878524.102938
TX,3851991,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,13583.1128496348,16747665.3032198,12801173.1554134,31624.8031495625,38016952.7464508,28953366.0563519,200971983.638638,153614077.864961,456203432.95741,347440392.676223
UT,302064,1,2025-Q3,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,1065.15550005493,1313312.19936698,1003837.64344642,2479.94207114437,2981199.28483839,2270454.30906923,15759746.3924037,12046051.721357,35774391.4180607,27245451.7088307
VA,1512223,1,2023-Q1,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,5332.48796864097,6574834.84977795,5025512.38375135,12415.3339644981,14924777.9481043,11366575.3834406,78898018.1973354,60306148.6050162,179097335.377251,136398904.601287
VT,148404,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,523.310744842655,645230.095724272,493185.29066033,1218.39518488171,1464662.78228176,1115473.87733431,7742761.14869127,5918223.48792395,17575953.3873811,13385686.5280117
WA,1730508,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,6102.21712646677,7523893.17330813,5750930.50706198,14207.4513800118,17079126.3176251,13007307.5423711,90286718.0796975,69011166.0847437,204949515.811501,156087690.508453
WI,1033372,1,2023-Q2,0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,3643.93595199283,4492889.10325047,3434165.32020866,8483.97259502157,10198791.8698422,7767307.29339308,53914669.2390056,41209983.8425039,122385502.438106,93207687.5207169
WV,458947,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,1618.36538377202,1995407.24469939,1525200.86785185,3767.94975146159,4529544.95795171,3449660.31630514,23944886.9363926,18302410.4142222,54354539.4954205,41395923.7956617
WY,54433,0,"",0.35262576806734,434.779450502865,332.326143945129,0.82099888472124,986.942927604213,751.6467732233,191.944784332095,236663.498292225,180895.089933652,446.894322920313,537222.643782801,409143.888068639,2839961.9795067,2170741.07920383,6446671.72539362,4909726.65682367
