event_time,estimate,se,ci_lower,ci_upper,weight,outcome_group,outcome_type
-4,-14.1668846365969,4.78610907577884,-23.5474860512037,-4.78628322199012,uw,obesity,spending
-3,-9.01550850699596,2.82304415025068,-14.5485733682538,-3.48244364573815,uw,obesity,spending
-2,-4.73162700410603,1.92358895936915,-8.50179208552844,-0.961461922683624,uw,obesity,spending
-1,0,,,,uw,obesity,spending
0,60.2607735444271,18.2235264884472,24.543317955759,95.9782291330953,uw,obesity,spending
1,142.48857783989,35.205462641501,73.4871390034776,211.490016676302,uw,obesity,spending
2,140.919216706128,26.7218874285393,88.5452797472572,193.293153664998,uw,obesity,spending
3,126.049735660971,26.1780327110587,74.7417343611849,177.357736960758,uw,obesity,spending
4,172.990188178906,31.8130813672098,110.637694461933,235.34268189588,uw,obesity,spending
5,309.826799709395,67.8721750642925,176.799781030984,442.853818387805,uw,obesity,spending
6,454.330578884172,107.236666421601,244.150574875699,664.510582892646,uw,obesity,spending
7,518.394295171363,119.993303473677,283.211741976971,753.576848365754,uw,obesity,spending
8,680.609572810875,149.563264950349,387.47096009797,973.74818552378,uw,obesity,spending
9,815.923652361552,174.35843551032,474.187398360575,1157.65990636253,uw,obesity,spending
-4,-20.0051828416072,22.6360416879855,-64.371009302606,24.3606436193917,uw,diab_cardiac,spending
-3,-7.79897680860086,16.1287302052594,-39.4107071272726,23.8127535100708,uw,diab_cardiac,spending
-2,-1.04010879503221,14.996152873469,-30.4320283336883,28.3518107436239,uw,diab_cardiac,spending
-1,0,,,,uw,diab_cardiac,spending
0,14.4037411427435,20.2535075962979,-25.2924043066088,54.0998865920957,uw,diab_cardiac,spending
1,-7.95203385112473,31.3135818389027,-69.3255264823216,53.4214587800721,uw,diab_cardiac,spending
2,23.7862642788459,46.9490455376447,-68.2321740834687,115.804702641161,uw,diab_cardiac,spending
3,3.17824752351589,34.3738197253812,-64.1932011493038,70.5496961963356,uw,diab_cardiac,spending
4,55.8752819915771,50.5926329353057,-43.284456444677,155.035020427831,uw,diab_cardiac,spending
5,-39.5129545001892,89.1452593169113,-214.234452153819,135.208543153441,uw,diab_cardiac,spending
6,69.8013798796274,76.6362976136568,-80.4030033516329,220.005763110888,uw,diab_cardiac,spending
7,28.5975591971164,64.9618442295712,-98.7253158621441,155.920434256377,uw,diab_cardiac,spending
8,90.5552965425741,87.3607754070711,-80.6686769167776,261.779270001926,uw,diab_cardiac,spending
9,-50.3155973425719,61.6484790477818,-171.144395977896,70.5132012927525,uw,diab_cardiac,spending
-4,-34.1720674782046,24.2808046626962,-81.7615701327412,13.4174351763321,uw,all,spending
-3,-16.8144853155918,16.9276406796086,-49.9920513908598,16.3630807596762,uw,all,spending
-2,-5.77173579912778,15.2698686030328,-35.7001283097311,24.1566567114755,uw,all,spending
-1,0,,,,uw,all,spending
0,74.6645146871761,35.2049397177942,5.66410076239585,143.664928611956,uw,all,spending
1,134.536543988768,55.6112881096417,25.5404221599901,243.532665817546,uw,all,spending
2,164.705480984981,61.4031799039483,44.3574598370092,285.053502132954,uw,all,spending
3,129.227983184494,45.148845742739,40.7378715851706,217.718094783816,uw,all,spending
4,228.865470170489,69.4200755037605,92.8046223790672,364.926317961911,uw,all,spending
5,270.31384520921,129.256127207289,16.976491101795,523.651199316625,uw,all,spending
6,524.131958763808,164.792705291139,201.144191478252,847.119726049364,uw,all,spending
7,546.991854368485,153.673591659204,245.79714934153,848.186559395441,uw,all,spending
8,771.164869353459,174.831849146227,428.500741676314,1113.8289970306,uw,all,spending
9,765.608055018984,203.344443862593,367.060268591975,1164.15584144599,uw,all,spending
-4,-0.0117467572578076,0.00364915667288534,-0.0188989729106069,-0.00459454160500833,uw,obesity,rx
-3,-0.00760810788734534,0.00222101851617451,-0.011961224188044,-0.0032549915866467,uw,obesity,rx
-2,-0.00394177653909522,0.00161407274809244,-0.00710530099378399,-0.000778252084406456,uw,obesity,rx
-1,0,,,,uw,obesity,rx
0,0.0474458749739348,0.0141247208371079,0.0197619308415208,0.0751298191063488,uw,obesity,rx
1,0.113242643681532,0.0273401889412575,0.0596568580261469,0.166828429336917,uw,obesity,rx
2,0.112381842757381,0.0200788151750723,0.0730280881620033,0.151735597352759,uw,obesity,rx
3,0.100640526460744,0.0205531307591646,0.060357130403239,0.140923922518249,uw,obesity,rx
4,0.141764088522667,0.0248396920034202,0.0930791868088953,0.190448990236438,uw,obesity,rx
5,0.251640525816584,0.0539091968279234,0.145980441598374,0.357300610034795,uw,obesity,rx
6,0.371256200483659,0.0855523790421232,0.203576618769378,0.53893578219794,uw,obesity,rx
7,0.4277599259151,0.0970753646336072,0.237495707447137,0.618024144383063,uw,obesity,rx
8,0.566803437448183,0.121446918452375,0.328771851248154,0.804835023648211,uw,obesity,rx
9,0.684723457091474,0.144667127997751,0.401181096469037,0.968265817713912,uw,obesity,rx
-4,-0.0203535672358193,0.0222034618110922,-0.0638715527176704,0.0231644182460319,uw,diab_cardiac,rx
-3,-0.0129241850026638,0.0142438660224337,-0.0408416494072475,0.01499327940192,uw,diab_cardiac,rx
-2,-0.00398892611025481,0.014529157338549,-0.0324655512195267,0.024487698999017,uw,diab_cardiac,rx
-1,0,,,,uw,diab_cardiac,rx
0,0.0138276222417044,0.0187409605926152,-0.0229039855555057,0.0505592300389146,uw,diab_cardiac,rx
1,-0.00183215912413104,0.0311266687543174,-0.0628393088413013,0.0591749905930392,uw,diab_cardiac,rx
2,0.0325014539782273,0.0434373557057422,-0.0526341987886828,0.117637106745138,uw,diab_cardiac,rx
3,0.00822370566714348,0.0341358198743301,-0.0586812718692901,0.075128683203577,uw,diab_cardiac,rx
4,0.0458264315967476,0.0466720835574613,-0.0456491712593205,0.137302034452816,uw,diab_cardiac,rx
5,-0.0557327590245542,0.0926329943418619,-0.237290091714706,0.125824573665598,uw,diab_cardiac,rx
6,0.0494701690378498,0.0696251965790083,-0.0869927086735278,0.185933046749227,uw,diab_cardiac,rx
7,0.0112369892757869,0.0608365977746619,-0.1080005513045,0.130474529856074,uw,diab_cardiac,rx
8,0.082479004947448,0.0845924994816249,-0.08331924739876,0.248277257293656,uw,diab_cardiac,rx
9,-0.0686278575227739,0.0603554490089143,-0.18692236385099,0.0496666488054418,uw,diab_cardiac,rx
-4,-0.0321003244935945,0.0226264686607387,-0.0764473881659666,0.0122467391787777,uw,all,rx
-3,-0.0205322928899729,0.0144447952933639,-0.0488435714290199,0.007778985649074,uw,all,rx
-2,-0.00793070264932538,0.0148000353810848,-0.0369382389661702,0.0210768336675194,uw,all,rx
-1,0,,,,uw,all,rx
0,0.0612734972156748,0.0296942163097303,0.00307390269946144,0.119473091731888,uw,all,rx
1,0.111410484557434,0.0492729936000551,0.014837191690853,0.207983777424014,uw,all,rx
2,0.144883296735641,0.0536344410244728,0.0397617239967364,0.250004869474545,uw,all,rx
3,0.108864232127923,0.0417927011720392,0.026952043014081,0.190776421241764,uw,all,rx
4,0.187590520119453,0.0605801384911774,0.0688556304982971,0.30632540974061,uw,all,rx
5,0.195907766792065,0.120606755505042,-0.0404771302900449,0.432292663874174,uw,all,rx
6,0.420726369521548,0.137736070655238,0.150768631665217,0.690684107377879,uw,all,rx
7,0.438996915190925,0.128195988507115,0.18773739475447,0.690256435627381,uw,all,rx
8,0.64928244239567,0.14778615752177,0.359626896239437,0.938937988551903,uw,all,rx
9,0.616095599568734,0.173296965551101,0.276439788458497,0.95575141067897,uw,all,rx
-4,-11.6320255374312,3.7952009771657,-19.0704827667672,-4.19356830809522,uw,obesity,net_spending
-3,-7.41803733200004,2.26096944339397,-11.8494560111978,-2.98661865280229,uw,obesity,net_spending
-2,-3.80852120867621,1.49966757267677,-6.74781563990528,-0.869226777447139,uw,obesity,net_spending
-1,0,,,,uw,obesity,net_spending
0,45.9810376917681,13.9122625925551,18.7135040668962,73.2485713166399,uw,obesity,net_spending
1,108.612149207747,26.8291912606461,56.0279006025435,161.19639781295,uw,obesity,net_spending
2,107.397544369805,20.4586012117049,67.2994228207959,147.495665918814,uw,obesity,net_spending
3,95.7550914971432,20.0078840313233,56.5403593888954,134.969823605391,uw,obesity,net_spending
4,131.818145900663,24.3460802618835,84.1007054226502,179.535586378676,uw,obesity,net_spending
5,236.173381788989,51.9028511579541,134.445662824456,337.901100753523,uw,obesity,net_spending
6,346.467762647029,82.3621565209201,185.040902176975,507.894623117083,uw,obesity,net_spending
7,395.185027348915,92.2695170146243,214.340097129346,576.029957568485,uw,obesity,net_spending
8,516.929081523597,114.398275372744,292.712581899524,741.14558114767,uw,obesity,net_spending
9,619.074129753245,132.752801982819,358.883419020141,879.264840486348,uw,obesity,net_spending
-4,-3.52234797294568,15.1732052056617,-33.2612837060783,26.2165877601869,uw,diab_cardiac,net_spending
-3,3.09893306345202,11.855066654009,-20.1365706127274,26.3344367396315,uw,diab_cardiac,net_spending
-2,3.23735770006715,9.05631671087837,-14.5126968858427,20.987412285977,uw,diab_cardiac,net_spending
-1,0,,,,uw,diab_cardiac,net_spending
0,2.24791879654549,9.69475755650782,-16.7534568530574,21.2492944461484,uw,diab_cardiac,net_spending
1,-17.5471641715531,24.2572482216147,-65.0904970499661,29.99616870686,uw,diab_cardiac,net_spending
2,0.565643469498355,34.8673341956217,-67.7730757908421,68.9043627298388,uw,diab_cardiac,net_spending
3,-13.3762912322318,27.262800080777,-66.8103975082704,40.0578150438069,uw,diab_cardiac,net_spending
4,24.8758492376164,36.762439640449,-47.1772084414913,96.9289069167241,uw,diab_cardiac,net_spending
5,-34.9742765301317,64.5098268262817,-161.41121375856,91.4626606982962,uw,diab_cardiac,net_spending
6,43.6668814656223,56.5849506604682,-67.2375838958712,154.571346827116,uw,diab_cardiac,net_spending
7,21.1185556816445,49.5785860162455,-76.0536873146178,118.290798677907,uw,diab_cardiac,net_spending
8,64.4876504659014,66.005350076815,-64.880458471614,193.855759403417,uw,diab_cardiac,net_spending
9,-32.2824644234688,47.7019700829007,-125.776607777561,61.2116789306236,uw,diab_cardiac,net_spending
-4,-15.154373510366,17.0309776218858,-48.5344762707698,18.2257292500379,uw,all,net_spending
-3,-4.31910426853301,12.9613578657479,-29.7228988761338,21.0846903390678,uw,all,net_spending
-2,-0.571163508595419,9.56413751553367,-19.3165285822298,18.174201565039,uw,all,net_spending
-1,0,,,,uw,all,net_spending
0,48.2289564883249,19.6743220122373,9.6679939240962,86.7899190525536,uw,all,net_spending
1,91.0649850362042,40.5467317053836,11.594851202844,170.535118869564,uw,all,net_spending
2,107.963187839317,43.4585273277799,22.7860394557192,193.140336222916,uw,all,net_spending
3,82.3788002649226,32.1382225650241,19.389041510343,145.368559019502,uw,all,net_spending
4,156.693995138289,49.2341323264572,60.1968689683539,253.191121308225,uw,all,net_spending
5,201.19910525887,94.3055848341018,16.363555443044,386.034655074696,uw,all,net_spending
6,390.134644112662,124.835002689858,145.462534830579,634.806753394745,uw,all,net_spending
7,416.303583030568,120.354691418262,180.412722480343,652.194443580793,uw,all,net_spending
8,581.416731989508,135.970052365043,314.920326377998,847.913137601018,uw,all,net_spending
9,586.791665329786,156.833825783938,279.403015235638,894.180315423935,uw,all,net_spending
-4,0.741757243616291,0.514801991666993,-0.267236119220504,1.75075060645309,uw,ce,spending
-3,0.34066674214813,0.391911559645599,-0.427465799882165,1.10879928417843,uw,ce,spending
-2,-0.016870773638118,0.305161820427087,-0.614976951131888,0.581235403855652,uw,ce,spending
-1,0,,,,uw,ce,spending
0,0.0119290327170916,0.400601666591278,-0.773235805948535,0.797093871382718,uw,ce,spending
1,-0.306515872385546,0.954673011249298,-2.17764059144657,1.56460884667548,uw,ce,spending
2,-1.03544722331077,1.58813586595884,-4.14813632314643,2.07724187652489,uw,ce,spending
3,-0.379027220645014,2.10560095842855,-4.50592926497799,3.74787482368796,uw,ce,spending
4,-0.33879523234441,3.50749412410635,-7.21335739157871,6.53576692688989,uw,ce,spending
5,-1.62466283993859,4.61074305724002,-10.6615531740971,7.41222749421994,uw,ce,spending
6,-3.13141076710758,6.10308072113157,-15.0932291752662,8.83040764105102,uw,ce,spending
7,-5.55880116732607,8.05803901982937,-21.3522674322101,10.2346650975579,uw,ce,spending
8,-7.49578500758685,10.182579589389,-27.4532742725019,12.4617042573282,uw,ce,spending
9,-9.45979104994478,10.8074105208589,-30.6419264369676,11.722344337078,uw,ce,spending
-4,-22.6546820936433,9.00027830850726,-40.2949034291546,-5.01446075813196,emw,obesity,spending
-3,-13.7694314800028,5.42677473783874,-24.4057145183785,-3.13314844162711,emw,obesity,spending
-2,-4.51744938418051,1.51549284528071,-7.48776077975883,-1.54713798860219,emw,obesity,spending
-1,0,,,,emw,obesity,spending
0,78.9886818888163,12.879767521595,53.7448014172414,104.232562360391,emw,obesity,spending
1,170.4862460288,28.8374252089003,113.965931212488,227.006560845112,emw,obesity,spending
2,189.212316314855,21.3508772135891,147.365365937883,231.059266691827,emw,obesity,spending
3,139.887076087568,22.3097921415802,96.1606869874961,183.61346518764,emw,obesity,spending
4,203.838991493023,25.5637873313616,153.734889015113,253.943093970933,emw,obesity,spending
5,358.637357846745,55.5127048470174,249.834455662189,467.440260031301,emw,obesity,spending
6,660.216986269706,80.1926346546264,503.042310521259,817.391662018152,emw,obesity,spending
7,689.205879218061,95.2556901969926,502.50815710945,875.903601326671,emw,obesity,spending
8,870.378042276867,130.715111456512,614.181131586966,1126.57495296677,emw,obesity,spending
9,986.942927604213,120.933703114452,749.917224982828,1223.9686302256,emw,obesity,spending
-4,-54.9923680907123,23.5873316312754,-101.222688579415,-8.76204760201004,emw,diab_cardiac,spending
-3,-14.6775461230136,17.9528163370979,-49.8644195647878,20.5093273187606,emw,diab_cardiac,spending
-2,37.4134067122632,26.8961436628875,-15.3020661900115,90.1288796145378,emw,diab_cardiac,spending
-1,0,,,,emw,diab_cardiac,spending
0,34.8809583735365,16.799330565525,1.95487550072451,67.8070412463485,emw,diab_cardiac,spending
1,-33.7543474133126,35.9698808425543,-104.254018392916,36.745323566291,emw,diab_cardiac,spending
2,131.779246583284,73.3089308633354,-11.9036176539896,275.462110820559,emw,diab_cardiac,spending
3,83.1775705621385,42.0482077860965,0.764597686932731,165.590543437344,emw,diab_cardiac,spending
4,178.006444821031,58.4510868091135,63.444419817944,292.568469824117,emw,diab_cardiac,spending
5,15.2473139577578,115.597043695708,-211.318728405133,241.813356320649,emw,diab_cardiac,spending
6,264.622225217596,98.5516758852083,71.4644898665231,457.779960568669,emw,diab_cardiac,spending
7,162.752985859772,65.8455504457444,33.6980784438975,291.807893275646,emw,diab_cardiac,spending
8,94.9213029101829,60.7054150534442,-24.0591242611233,213.901730081489,emw,diab_cardiac,spending
9,-22.0867189719957,71.9954752415923,-163.195257495362,119.02181955137,emw,diab_cardiac,spending
-4,-77.6470501843451,29.2154935178849,-134.908365269963,-20.3857350987272,emw,all,spending
-3,-28.4469776030055,20.1095991309739,-67.8610676432522,10.9671124372412,emw,all,spending
-2,32.8959573280918,25.6473659601664,-17.3719562521529,83.1638709083365,emw,all,spending
-1,0,,,,emw,all,spending
0,113.869640262365,23.7162334065578,67.3866769365656,160.352603588164,emw,all,spending
1,136.731898615499,49.0836689856474,40.5296751745442,232.934122056453,emw,all,spending
2,320.991562898153,82.3899286824816,159.510269991665,482.47285580464,emw,all,spending
3,223.064646649716,39.032046149481,146.563241953829,299.566051345604,emw,all,spending
4,381.845436314066,50.1560755384825,283.54133465277,480.149537975362,emw,all,spending
5,373.884671804512,129.302578576685,120.456274686048,627.313068922975,emw,all,spending
6,924.839211487309,160.47667946408,610.310699379135,1239.36772359548,emw,all,spending
7,851.958865077842,135.033194923396,587.298666310609,1116.61906384508,emw,all,spending
8,965.299345187059,162.878546919806,646.063259370021,1284.5354310041,emw,all,spending
9,964.856208632231,158.51718655323,654.168232057283,1275.54418520718,emw,all,spending
-4,-0.017253042157269,0.0067225085198327,-0.0304289167419047,-0.00407716757263323,emw,obesity,rx
-3,-0.010456301704183,0.00404873101973625,-0.0183916686859562,-0.00252093472240982,emw,obesity,rx
-2,-0.00352961113750494,0.00118631808892277,-0.00585475186600195,-0.00120447040900793,emw,obesity,rx
-1,0,,,,emw,obesity,rx
0,0.060435936627139,0.0101791670734104,0.0404851357706386,0.0803867374836393,emw,obesity,rx
1,0.131892812648322,0.0229526972125959,0.0869063527635808,0.176879272533062,emw,obesity,rx
2,0.14638819483074,0.0155378307670416,0.11593460612946,0.17684178353202,emw,obesity,rx
3,0.109361865608501,0.0171660577693897,0.075717010623963,0.143006720593038,emw,obesity,rx
4,0.164499250920177,0.019870819308054,0.125553160733088,0.203445341107266,emw,obesity,rx
5,0.288113442919919,0.0436893360891205,0.202483917676777,0.373742968163061,emw,obesity,rx
6,0.527103865896654,0.0614478552323802,0.406668282713958,0.64753944907935,emw,obesity,rx
7,0.560728858201647,0.0773186802051287,0.409187029667425,0.712270686735869,emw,obesity,rx
8,0.716734568299061,0.107629541003542,0.505784544259542,0.927684592338579,emw,obesity,rx
9,0.82099888472124,0.101340762251424,0.622374640542612,1.01962312889987,emw,obesity,rx
-4,-0.0423237910965764,0.0208943685536694,-0.0832760009414746,-0.00137158125167817,emw,diab_cardiac,rx
-3,-0.0140383128423007,0.0150995157335211,-0.0436328198639981,0.0155561941793966,emw,diab_cardiac,rx
-2,0.0322943533218858,0.0252809643338572,-0.0172554262669159,0.0818441329106875,emw,diab_cardiac,rx
-1,0,,,,emw,diab_cardiac,rx
0,0.0327721000590344,0.015000634197423,0.00337139728682536,0.0621728028312435,emw,diab_cardiac,rx
1,-0.0250040884457903,0.0351718039314794,-0.0939395574227941,0.0439313805312136,emw,diab_cardiac,rx
2,0.139364711718578,0.0615273719387274,0.0187732786552719,0.259956144781884,emw,diab_cardiac,rx
3,0.0982669880142524,0.0357893581411935,0.0281211350277078,0.168412841000797,emw,diab_cardiac,rx
4,0.172672324448726,0.0475176405916531,0.0795394602587675,0.265805188638685,emw,diab_cardiac,rx
5,0.00603656581990641,0.122785947148428,-0.234619468398651,0.246692600038464,emw,diab_cardiac,rx
6,0.245050869705207,0.0788383740614193,0.0905304959451279,0.399571243465285,emw,diab_cardiac,rx
7,0.159297202107377,0.0516771114767003,0.0580119247879826,0.260582479426771,emw,diab_cardiac,rx
8,0.140576645694253,0.050262314585878,0.04206431932631,0.239088972062196,emw,diab_cardiac,rx
9,0.013927540026657,0.0584558348739601,-0.100643791012525,0.128498871065839,emw,diab_cardiac,rx
-4,-0.0595768332538391,0.023099528604656,-0.104851077378818,-0.0143025891288606,emw,all,rx
-3,-0.0244946145464766,0.0153482604074823,-0.054576652170484,0.00558742307753074,emw,all,rx
-2,0.0287647421843857,0.0242916834347822,-0.0188460824716355,0.076375566840407,emw,all,rx
-1,0,,,,emw,all,rx
0,0.0932080366861818,0.020440164205912,0.0531460510045095,0.133270022367854,emw,all,rx
1,0.106888724202534,0.0468646250350664,0.0150357469848297,0.198741701420238,emw,all,rx
2,0.285752906549321,0.067393199470053,0.153664662785094,0.417841150313549,emw,all,rx
3,0.207628853622754,0.033640228744615,0.14169521685162,0.273562490393889,emw,all,rx
4,0.337171575368911,0.0400724973909092,0.258630923712154,0.415712227025669,emw,all,rx
5,0.294150008739829,0.13214963870093,0.0351414763160248,0.553158541163632,emw,all,rx
6,0.772154735601863,0.127233225254862,0.522782196465462,1.02152727473826,emw,all,rx
7,0.720026060309028,0.108904906323637,0.50657636617499,0.933475754443065,emw,all,rx
8,0.857311213993317,0.141978489286698,0.579038488411982,1.13558393957465,emw,all,rx
9,0.834926424747897,0.133806453929581,0.572670594146901,1.09718225534889,emw,all,rx
-4,-17.6741687204749,6.94866401415022,-31.2932999288788,-4.05503751207094,emw,obesity,net_spending
-3,-10.7381388779004,4.18781610206778,-18.9461076118301,-2.53017014397062,emw,obesity,net_spending
-2,-3.53390115722459,1.17186598993172,-5.83071629219815,-1.23708602225104,emw,obesity,net_spending
-1,0,,,,emw,obesity,net_spending
0,60.5562601000866,9.85980020511271,41.231406803305,79.8811133968681,emw,obesity,net_spending
1,130.236759727124,21.9611056581454,87.1937835764806,173.279735877768,emw,obesity,net_spending
2,144.762669166467,16.3914606750738,112.635996589318,176.889341743616,emw,obesity,net_spending
3,107.018263360334,16.9179877584806,73.8596166628228,140.176910057846,emw,obesity,net_spending
4,156.03967105133,19.2571076237577,118.296433662353,193.782908440306,emw,obesity,net_spending
5,274.398067620794,42.1029114799714,191.877877475772,356.918257765816,emw,obesity,net_spending
6,506.077588321587,62.2192465222301,384.130105992797,628.025070650377,emw,obesity,net_spending
7,528.360685412658,73.4564075977178,384.388772087436,672.332598737879,emw,obesity,net_spending
8,664.164701467612,100.083414332477,468.004813926157,860.324589009067,emw,obesity,net_spending
9,751.6467732233,91.9729424639979,571.38311844169,931.91042800491,emw,obesity,net_spending
-4,-26.8355305987816,18.2175240420407,-62.5412216086738,8.87016041111064,emw,diab_cardiac,net_spending
-3,-3.8504577313779,13.400848194231,-30.1156375543592,22.4147220916034,emw,diab_cardiac,net_spending
-2,23.7890574570001,14.5347933274383,-4.69861398751207,52.2767289015123,emw,diab_cardiac,net_spending
-1,0,,,,emw,diab_cardiac,net_spending
0,14.3822481666039,10.3987016542156,-5.99883256163572,34.7633288948434,emw,diab_cardiac,net_spending
1,-31.215490429875,26.9264823063229,-83.9904259806229,21.5594451208729,emw,diab_cardiac,net_spending
2,62.4058209571713,49.4081773984249,-34.4324272855073,159.24406919985,emw,diab_cardiac,net_spending
3,38.0286628728609,30.9136698906804,-22.561016742833,98.6183424885547,emw,diab_cardiac,net_spending
4,110.477636042406,47.0156347452201,18.3286852314844,202.626586853327,emw,diab_cardiac,net_spending
5,7.10189411963984,84.0577368689034,-157.648242765355,171.852031004635,emw,diab_cardiac,net_spending
6,180.868033398173,76.4033976923812,31.1201256246151,330.615941171731,emw,diab_cardiac,net_spending
7,114.194596192529,52.448612615047,11.3972044279441,216.991987957115,emw,diab_cardiac,net_spending
8,64.3847707141867,47.1132803526361,-27.9555619705185,156.725103398892,emw,diab_cardiac,net_spending
9,-14.2242765962601,55.8015400693553,-123.593285414065,95.1447322215449,emw,diab_cardiac,net_spending
-4,-44.5096993192674,23.4612627148073,-90.4929292721222,1.47353063358742,emw,all,net_spending
-3,-14.5885966092874,16.0764102315629,-46.0977816638419,16.9205884452671,emw,all,net_spending
-2,20.2551562997651,13.6626272450284,-6.52310103468627,47.0334136342164,emw,all,net_spending
-1,0,,,,emw,all,net_spending
0,74.9385082666777,14.1986105515283,47.1097429551718,102.767273578184,emw,all,net_spending
1,99.0212692972391,34.1787982279692,32.032055735558,166.01048285892,emw,all,net_spending
2,207.168490123633,55.9529508277599,97.5027216724831,316.834258574783,emw,all,net_spending
3,145.046926233187,28.3925789033805,89.3984941543498,200.695358312025,emw,all,net_spending
4,266.517307093724,38.9884931104559,190.101264785742,342.933349401705,emw,all,net_spending
5,281.499961740423,92.8969906897712,99.4252057163186,463.574717764527,emw,all,net_spending
6,686.945621719749,126.877200543658,438.270878194914,935.620365244585,emw,all,net_spending
7,642.55528160517,109.575695475673,427.790864891924,857.319698318417,emw,all,net_spending
8,728.549472181787,126.196040152693,481.209778490938,975.889165872636,emw,all,net_spending
9,737.422496627029,124.376776950565,493.64849329075,981.196499963307,emw,all,net_spending
-4,0.948819810849614,0.378518236687092,0.206937699451307,1.69070192224792,emw,ce,spending
-3,0.511693063875271,0.307302243767192,-0.0906082662767732,1.11399439402731,emw,ce,spending
-2,0.236465831055398,0.19012389653193,-0.136170158747605,0.609101820858401,emw,ce,spending
-1,0,,,,emw,ce,spending
0,-0.205994644247596,0.288317109439327,-0.77108579487537,0.359096506380178,emw,ce,spending
1,-0.421040013401182,0.648560931814877,-1.69219608153808,0.850116054735715,emw,ce,spending
2,-0.825051579107935,1.02784243141434,-2.83958572646212,1.18948256824625,emw,ce,spending
3,-1.45356052784098,1.75062693531478,-4.88472627142368,1.97760521574172,emw,ce,spending
4,-3.34571252717291,3.03572184245323,-9.29561800546281,2.60419295111699,emw,ce,spending
5,-5.51112647706691,4.09531333625209,-13.5377931215276,2.51554016739376,emw,ce,spending
6,-9.66423742323389,5.57018571618139,-20.5816008141489,1.25312596768108,emw,ce,spending
7,-9.78244016351113,6.60091543213624,-22.7199966754928,3.15511634847054,emw,ce,spending
8,-18.3249731776205,8.76128499928205,-35.4967762345044,-1.15317012073666,emw,ce,spending
9,-12.6885560394332,8.13156543365703,-28.6261314273318,3.2490193484654,emw,ce,spending
