event_time,weight,outcome_group,outcome_type,treat_mean,control_mean
-4,uw,obesity,spending,22.127461562423,0.414859710025332
-3,uw,obesity,spending,27.531700407804,0.667722425804191
-2,uw,obesity,spending,31.8848499874947,0.736990502606383
-1,uw,obesity,spending,36.5321192091535,0.652632720155588
0,uw,obesity,spending,97.4858783950071,1.3456183615849
1,uw,obesity,spending,180.220429434035,1.85236510514984
2,uw,obesity,spending,178.684777597262,1.88607440213839
3,uw,obesity,spending,163.303750833548,1.37452868357961
4,uw,obesity,spending,209.886384852204,1.01671018430089
5,uw,obesity,spending,347.252587797347,1.54630159895692
6,uw,obesity,spending,492.935213192884,2.72514781971502
7,uw,obesity,spending,558.999917300553,4.72613564019521
8,uw,obesity,spending,724.537337165021,8.04827786514992
9,uw,obesity,spending,867.319125609539,15.5159867589915
-4,uw,diab_cardiac,spending,340.922511880042,317.58035352477
-3,uw,diab_cardiac,spending,396.833139961549,361.284775573271
-2,uw,diab_cardiac,spending,449.856806157659,407.549573755809
-1,uw,diab_cardiac,spending,470.782875807658,427.435534610662
0,uw,diab_cardiac,spending,551.257979738387,493.506897398765
1,uw,diab_cardiac,spending,610.308917642992,574.913610297237
2,uw,diab_cardiac,spending,689.558045323979,622.424439848254
3,uw,diab_cardiac,spending,688.436150051349,641.910561330953
4,uw,diab_cardiac,spending,749.636958297209,650.414335108755
5,uw,diab_cardiac,spending,794.939336987529,791.10495029084
6,uw,diab_cardiac,spending,893.959213774023,780.810492697521
7,uw,diab_cardiac,spending,886.739784954771,814.794884560775
8,uw,diab_cardiac,spending,926.055711830597,792.153074091145
9,uw,diab_cardiac,spending,852.61158096969,859.579837115382
-4,uw,all,spending,363.049973442465,317.995213234795
-3,uw,all,spending,424.364840369353,361.952497999075
-2,uw,all,spending,481.741656145154,408.286564258415
-1,uw,all,spending,507.314995016811,428.088167330818
0,uw,all,spending,648.743858133394,494.852515760349
1,uw,all,spending,790.529347077027,576.765975402387
2,uw,all,spending,868.242822921241,624.310514250393
3,uw,all,spending,851.739900884897,643.285090014533
4,uw,all,spending,959.523343149412,651.431045293055
5,uw,all,spending,1142.19192478488,792.651251889797
6,uw,all,spending,1386.89442696691,783.535640517236
7,uw,all,spending,1445.73970225532,819.52102020097
8,uw,all,spending,1650.59304899562,800.201351956295
9,uw,all,spending,1719.93070657923,875.095823874373
-4,uw,obesity,rx,0.0178850787377728,0.000323414196312334
-3,uw,obesity,rx,0.0222318753900263,0.000531561478104353
-2,uw,obesity,rx,0.0259961804748621,0.000629535214689388
-1,uw,obesity,rx,0.0298370869814103,0.000528665182142492
0,uw,obesity,rx,0.0778049246529826,0.00105062787978014
1,uw,obesity,rx,0.143900796892279,0.00134973141148087
2,uw,obesity,rx,0.143106352966197,0.00141608840954845
3,uw,obesity,rx,0.130998758169237,0.00104980990922641
4,uw,obesity,rx,0.171871136317092,0.00079862599515821
5,uw,obesity,rx,0.282185159069861,0.00123621145400873
6,uw,obesity,rx,0.402823121389781,0.00225849910685474
7,uw,obesity,rx,0.460934197346094,0.00386584963172751
8,uw,obesity,rx,0.602791952568046,0.00668009332059593
9,uw,obesity,rx,0.727670686572344,0.013638807681602
-4,uw,diab_cardiac,rx,0.383713149279471,0.343362815349258
-3,uw,diab_cardiac,rx,0.43642987764586,0.388650161482491
-2,uw,diab_cardiac,rx,0.490073267409642,0.433358292353873
-1,uw,diab_cardiac,rx,0.514573553386111,0.453869652219974
0,uw,diab_cardiac,rx,0.587315092216662,0.512783568808929
1,uw,diab_cardiac,rx,0.651482574707445,0.592610832665548
2,uw,diab_cardiac,rx,0.731102411796802,0.637897056652545
3,uw,diab_cardiac,rx,0.726300861737112,0.657373254903937
4,uw,diab_cardiac,rx,0.775309079983773,0.668778747220992
5,uw,diab_cardiac,rx,0.821109623532543,0.816138481391067
6,uw,diab_cardiac,rx,0.916870489069933,0.806696418866053
7,uw,diab_cardiac,rx,0.913644209869141,0.841703319427318
8,uw,diab_cardiac,rx,0.957631907852724,0.814449001739243
9,uw,diab_cardiac,rx,0.878102292632139,0.886026248988881
-4,uw,all,rx,0.401598228017243,0.343686229545571
-3,uw,all,rx,0.458661753035886,0.389181722960595
-2,uw,all,rx,0.516069447884504,0.433987827568562
-1,uw,all,rx,0.544410640367521,0.454398317402117
0,uw,all,rx,0.665120016869644,0.513834196688709
1,uw,all,rx,0.795383371599724,0.593960564077029
2,uw,all,rx,0.874208764763,0.639313145062093
3,uw,all,rx,0.85729961990635,0.658423064813164
4,uw,all,rx,0.947180216300865,0.66957737321615
5,uw,all,rx,1.1032947826024,0.817374692845076
6,uw,all,rx,1.31969361045971,0.808954917972908
7,uw,all,rx,1.37457840721523,0.845569169059045
8,uw,all,rx,1.56042386042077,0.821129095059838
9,uw,all,rx,1.60577297920448,0.899665056670482
-4,uw,obesity,net_spending,16.1727073071861,0.298223690961687
-3,uw,obesity,net_spending,20.5868244070873,0.498352585432485
-2,uw,obesity,net_spending,24.240694910591,0.54270696561257
-1,uw,obesity,net_spending,27.9993632395292,0.492854085873768
0,uw,obesity,net_spending,74.5082741023792,1.02072725695662
1,uw,obesity,net_spending,137.519348323798,1.40068996239616
2,uw,obesity,net_spending,136.334941667068,1.43088814360834
3,uw,obesity,net_spending,124.307289296296,1.04568864549778
4,uw,obesity,net_spending,160.099232961391,0.774577907072673
5,uw,obesity,net_spending,264.848260528761,1.16836958611659
6,uw,obesity,net_spending,376.027454668201,2.05318286751646
7,uw,obesity,net_spending,426.263063572149,3.57152706957898
8,uw,obesity,net_spending,550.531710432803,6.09611975555084
9,uw,obesity,net_spending,658.274072975637,11.6934340687373
-4,uw,diab_cardiac,net_spending,155.234694992989,147.797446544055
-3,uw,diab_cardiac,net_spending,192.617424085728,178.558894600396
-2,uw,diab_cardiac,net_spending,226.129345463239,211.932391341293
-1,uw,diab_cardiac,net_spending,240.38431460447,229.424718182527
0,uw,diab_cardiac,net_spending,274.386249920555,261.178734702131
1,uw,diab_cardiac,net_spending,320.477562841675,327.065130591351
2,uw,diab_cardiac,net_spending,374.877288604653,363.352048713273
3,uw,diab_cardiac,net_spending,380.851725015441,383.268419825793
4,uw,diab_cardiac,net_spending,436.451768117156,400.616322457661
5,uw,diab_cardiac,net_spending,478.429910906782,502.444591015035
6,uw,diab_cardiac,net_spending,558.137116351591,503.510638464094
7,uw,diab_cardiac,net_spending,562.312157897988,530.234005794465
8,uw,diab_cardiac,net_spending,597.071205508703,521.623958620923
9,uw,diab_cardiac,net_spending,548.30331215729,569.62618015888
-4,uw,all,net_spending,171.407402300175,148.095670235017
-3,uw,all,net_spending,213.204248492815,179.057247185828
-2,uw,all,net_spending,250.37004037383,212.475098306906
-1,uw,all,net_spending,268.383677843999,229.9175722684
0,uw,all,net_spending,348.894524022935,262.199461959088
1,uw,all,net_spending,457.996911165472,328.465820553746
2,uw,all,net_spending,511.212230271722,364.782936856881
3,uw,all,net_spending,505.159014311737,384.314108471291
4,uw,all,net_spending,596.551001078547,401.390900364734
5,uw,all,net_spending,743.278171435544,503.612960601151
6,uw,all,net_spending,934.164571019792,505.56382133161
7,uw,all,net_spending,988.575221470134,533.805532864044
8,uw,all,net_spending,1147.6029159415,527.720078376473
9,uw,all,net_spending,1206.57738513293,581.319614227617
-4,uw,ce,spending,7.66145899161304,10.4073866570088
-3,uw,ce,spending,7.92244572462124,11.0694638914851
-2,uw,ce,spending,8.89814699436985,12.40270267702
-1,uw,ce,spending,9.86349611134333,13.3511810203516
0,uw,ce,spending,11.4291632131118,14.9049190894068
1,uw,ce,spending,12.6988710095364,16.4930717909341
2,uw,ce,spending,14.5551729000851,19.0783050324079
3,uw,ce,spending,18.0197737384062,21.8864858680633
4,uw,ce,spending,23.3112701574685,27.137750298825
5,uw,ce,spending,28.3922111045856,33.5045588535364
6,uw,ce,spending,35.8352016794237,42.4542973555434
7,uw,ce,spending,41.9751209736414,51.0216070499795
8,uw,ce,spending,51.1828283786163,62.1662982952152
9,uw,ce,spending,52.6733106274831,65.62078658644
-4,emw,obesity,spending,13.1397193610867,0.579943568484478
-3,emw,obesity,spending,22.1351803761469,0.690153969905169
-2,emw,obesity,spending,31.3839745553755,0.686966053311012
-1,emw,obesity,spending,35.855455564642,0.640997678396393
0,emw,obesity,spending,115.278284036016,1.07514426095406
1,emw,obesity,spending,207.003161750378,1.30245783533412
2,emw,obesity,spending,225.502039325364,1.07526512426426
3,emw,obesity,spending,175.841370590498,0.739836616684569
4,emw,obesity,spending,239.67408489993,0.620635520662438
5,emw,obesity,spending,395.141739787849,1.28992405485944
6,emw,obesity,spending,698.009376771166,2.5779326152154
7,emw,obesity,spending,728.798110186484,4.37777308217876
8,emw,obesity,spending,913.185697042264,7.59319687915222
9,emw,obesity,spending,1036.41875090671,14.2613654162498
-4,emw,diab_cardiac,spending,284.722489869312,321.980288585597
-3,emw,diab_cardiac,spending,367.556231973249,364.499208721835
-2,emw,diab_cardiac,spending,466.126047263036,410.978071176345
-1,emw,diab_cardiac,spending,442.345038430587,424.610469056156
0,emw,diab_cardiac,spending,553.067312927455,500.451785179491
1,emw,diab_cardiac,spending,581.019926297713,597.039704336599
2,emw,diab_cardiac,spending,775.848085094199,626.334269136483
3,emw,diab_cardiac,spending,717.168321403545,616.256181466977
4,emw,diab_cardiac,spending,819.850879826061,624.109865630603
5,emw,diab_cardiac,spending,828.489107652892,795.507224320705
6,emw,diab_cardiac,spending,1050.07682380893,767.720029216908
7,emw,diab_cardiac,spending,954.935351876183,774.447796641986
8,emw,diab_cardiac,spending,885.1524104972,772.496538212594
9,emw,diab_cardiac,spending,833.510063314015,837.862212911586
-4,emw,all,spending,297.862209230399,322.560232154081
-3,emw,all,spending,389.691412349394,365.18936269174
-2,emw,all,spending,497.510021818411,411.665037229657
-1,emw,all,spending,478.200493995229,425.251466734552
0,emw,all,spending,668.34559696347,501.526929440445
1,emw,all,spending,788.02308804809,598.342162171933
2,emw,all,spending,1001.35012441956,627.409534260748
3,emw,all,spending,893.009691994043,616.996018083662
4,emw,all,spending,1059.52496472599,624.730501151265
5,emw,all,spending,1223.63084744074,796.797148375565
6,emw,all,spending,1748.08620058009,770.297961832124
7,emw,all,spending,1683.73346206267,778.825569724164
8,emw,all,spending,1798.33810753946,780.089735091746
9,emw,all,spending,1869.92881422073,852.123578327835
-4,emw,obesity,rx,0.0098795357724326,0.000447359313324886
-3,emw,obesity,rx,0.0167705291571351,0.000541612244943573
-2,emw,obesity,rx,0.0237263986270097,0.000570791148139162
-1,emw,obesity,rx,0.0272055199270761,0.000520301310699122
0,emw,obesity,rx,0.0879749026590361,0.000853747415520802
1,emw,obesity,rx,0.1595748812215,0.0009968499568025
2,emw,obesity,rx,0.173916993764034,0.000843580316917716
3,emw,obesity,rx,0.136642714925121,0.00059563070024551
4,emw,obesity,rx,0.191695412460414,0.000510942923860616
5,emw,obesity,rx,0.315881846190421,0.00108318465412709
6,emw,obesity,rx,0.555929550155103,0.00214046564207422
7,emw,obesity,rx,0.590941098776636,0.00352702195861523
8,emw,obesity,rx,0.749608892146317,0.00618910523088221
9,emw,obesity,rx,0.860029322490578,0.0123452191529627
-4,emw,diab_cardiac,rx,0.298322640178173,0.346875261341792
-3,emw,diab_cardiac,rx,0.373553508482448,0.393820651391793
-2,emw,diab_cardiac,rx,0.466503845748042,0.440438322493197
-1,emw,diab_cardiac,rx,0.447271421880707,0.453500251947741
0,emw,diab_cardiac,rx,0.541945169980217,0.515401899988227
1,emw,diab_cardiac,rx,0.570476361414496,0.601709279927332
2,emw,diab_cardiac,rx,0.757885746062231,0.624749864410696
3,emw,diab_cardiac,rx,0.705744617548844,0.613706459601637
4,emw,diab_cardiac,rx,0.790352146176532,0.623908651794847
5,emw,diab_cardiac,rx,0.802778331098086,0.802970595345221
6,emw,diab_cardiac,rx,1.00949466149852,0.770672621860364
7,emw,diab_cardiac,rx,0.928993031597329,0.775924659556995
8,emw,diab_cardiac,rx,0.905072787112062,0.770724971484855
9,emw,diab_cardiac,rx,0.849968160137949,0.842269450178337
-4,emw,all,rx,0.308202175950605,0.347322620655117
-3,emw,all,rx,0.390324037639583,0.394362263636737
-2,emw,all,rx,0.490230244375052,0.441009113641336
-1,emw,all,rx,0.474476941807783,0.45402055325844
0,emw,all,rx,0.629920072639253,0.516255647403747
1,emw,all,rx,0.730051242635995,0.602706129884135
2,emw,all,rx,0.931802739826265,0.625593444727613
3,emw,all,rx,0.842387332473965,0.614302090301882
4,emw,all,rx,0.982047558636947,0.624419594718707
5,emw,all,rx,1.11866017728851,0.804053779999349
6,emw,all,rx,1.56542421165363,0.772813087502438
7,emw,all,rx,1.51993413037396,0.779451681515611
8,emw,all,rx,1.65468167925838,0.776914076715737
9,emw,all,rx,1.70999748262852,0.854614669331299
-4,emw,obesity,net_spending,9.83178078243885,0.427854340188257
-3,emw,obesity,net_spending,16.8599860088814,0.52002972405652
-2,emw,obesity,net_spending,24.0572741901524,0.513080184652115
-1,emw,obesity,net_spending,27.5642756760682,0.4861805133411
0,emw,obesity,net_spending,88.4505295661925,0.816174303380697
1,emw,obesity,net_spending,158.299753076871,0.984898187021407
2,emw,obesity,net_spending,172.656653094089,0.815888764895055
3,emw,obesity,net_spending,134.659560470276,0.563201947216369
4,emw,obesity,net_spending,183.589945082826,0.472178868771694
5,emw,obesity,net_spending,302.446816956921,0.970654173402134
6,emw,obesity,net_spending,535.102485408555,1.94680192424409
7,emw,obesity,net_spending,558.763065836847,3.32428526146478
8,emw,obesity,net_spending,697.008382527848,5.76558589751161
9,emw,obesity,net_spending,789.521832761355,10.7969643753304
-4,emw,diab_cardiac,net_spending,135.648285994344,153.980565985624
-3,emw,diab_cardiac,net_spending,190.192932124167,185.540139248043
-2,emw,diab_cardiac,net_spending,251.588456448317,219.296148383812
-1,emw,diab_cardiac,net_spending,239.910183946457,231.406933338946
0,emw,diab_cardiac,net_spending,288.140030486054,265.254531711949
1,emw,diab_cardiac,net_spending,324.90408919878,347.616329021153
2,emw,diab_cardiac,net_spending,441.975519041175,371.066447476496
3,emw,diab_cardiac,net_spending,414.205863864149,367.673950383782
4,emw,diab_cardiac,net_spending,508.159329959584,389.178443309675
5,emw,diab_cardiac,net_spending,522.380053842441,506.774909115297
6,emw,diab_cardiac,net_spending,682.402484340845,493.031200335169
7,emw,diab_cardiac,net_spending,625.761662754797,503.063815954766
8,emw,diab_cardiac,net_spending,579.167687821671,506.279666499981
9,emw,diab_cardiac,net_spending,546.499969874531,552.220995863288
-4,emw,all,net_spending,145.480066776783,154.408420325812
-3,emw,all,net_spending,207.052918133049,186.060168972099
-2,emw,all,net_spending,275.645730638469,219.809228568465
-1,emw,all,net_spending,267.474459622526,231.893113852287
0,emw,all,net_spending,376.590560052246,266.07070601533
1,emw,all,net_spending,483.203842275651,348.601227208175
2,emw,all,net_spending,614.632172135264,371.88233624139
3,emw,all,net_spending,548.865424334425,368.237152330998
4,emw,all,net_spending,691.74927504241,389.650622178447
5,emw,all,net_spending,824.826870799362,507.745563288698
6,emw,all,net_spending,1217.5049697494,494.978002259413
7,emw,all,net_spending,1184.52472859164,506.388101216231
8,emw,all,net_spending,1276.17607034952,512.045252397493
9,emw,all,net_spending,1336.02180263588,563.017960238619
-4,emw,ce,spending,9.51063337631255,9.84756333793212
-3,emw,ce,spending,9.53973726914034,10.3137939777343
-2,emw,ce,spending,10.5550097372779,11.6042936786917
-1,emw,ce,spending,11.2246600944262,12.5104098668956
0,emw,ce,spending,12.4344693991368,13.9262138158535
1,emw,ce,spending,13.8830047318084,15.5897945176789
2,emw,ce,spending,15.9884114951109,18.0992128466878
3,emw,ce,spending,18.528462647184,21.2677729474942
4,emw,ce,spending,22.9145922342785,27.5460545339205
5,emw,ce,spending,27.1053350227718,33.9022112723079
6,emw,ce,spending,31.8703002766236,42.8202874723268
7,emw,ce,spending,38.7162793379792,49.7844692739597
8,emw,ce,spending,40.3720485117962,59.982771461886
9,emw,ce,spending,45.175307107938,59.1496129198405
